Housing Facility,Total_Count,ASIAN,BLACK,HISPANIC,NATIVE AMERICAN,OTHER,WHITE,Nonwhite_Count,Nonwhite_Percentage
ALBION ICP,12,1,6,2,1,0,2,10.0,83.33333333333334
GREAT MEADOW PC,12,0,5,1,1,0,5,7.0,58.333333333333336
ATTICA PC,9,0,2,4,0,0,3,6.0,66.66666666666666
MIDSTATE ICP,9,1,3,3,0,0,2,7.0,77.77777777777779
BEDFORD HILLS TBU,9,0,4,2,0,0,3,6.0,66.66666666666666
GREEN HAVEN STP DN,9,0,7,1,1,0,0,9.0,100.0
BEDFORD HILLS RRU,9,0,4,3,0,0,2,7.0,77.77777777777779
EDGECOMBE FEM WORK RELEASE,8,0,1,3,0,0,4,4.0,50.0
HUDSON IND TRAINING,8,0,6,2,0,0,0,8.0,100.0
UPSTATE SHU,7,0,2,4,0,0,1,6.0,85.71428571428571
WOODBOURNE PC,7,0,1,0,0,1,5,2.0,28.57142857142857
WENDE DIV,7,0,1,5,1,0,0,7.0,100.0
LAKEVIEW FEMALE TRANSIT,6,0,1,1,0,0,4,2.0,33.33333333333333
BEDFORD HILLS SNU,6,0,4,0,0,0,2,4.0,66.66666666666666
SULLIVAN DIV,4,0,2,0,0,1,1,3.0,75.0
BEDFORD HILLS RMU,4,0,1,0,0,0,3,1.0,25.0
ELMIRA DIV,3,0,1,1,0,1,0,3.0,100.0
FISHKILL PROCESSING UNIT,3,0,1,1,1,0,0,3.0,100.0
MIDSTATE SHU200,3,0,2,0,0,0,1,2.0,66.66666666666666
HALE CREEK RELAPSE,2,0,0,0,0,0,2,,
ALBION WORK RELEASE,2,0,0,0,0,0,2,,
