Housing Facility,Total_Count,Black_Count,Black_Percentage
HUDSON,57,11.0,19.298245614035086
HUDSON IND TRAINING,8,6.0,75.0
HUDSON RRU,15,9.0,60.0
HUDSON WORK RELEASE,37,23.0,62.16216216216216
LAKEVIEW FEMALE TRANSIT,6,1.0,16.666666666666664
LAKEVIEW I-ASAT,70,38.0,54.285714285714285
LAKEVIEW RECEPTION,108,39.0,36.11111111111111
LAKEVIEW SHOCK,305,98.0,32.131147540983605
LAKEVIEW SHOCK FEMALE,47,10.0,21.27659574468085
MARCY,674,251.0,37.24035608308605
MARCY ASACTC,32,7.0,21.875
MARCY OSOTP,96,22.0,22.916666666666664
MARCY RMHU,90,50.0,55.55555555555556
MIDSTATE,965,396.0,41.03626943005182
MIDSTATE ICP,9,3.0,33.33333333333333
MIDSTATE RRU,15,6.0,40.0
MIDSTATE SHU200,3,2.0,66.66666666666666
MIDSTATE SOP,107,37.0,34.57943925233645
MIDSTATE STP DN,69,50.0,72.46376811594203
MOHAWK,971,391.0,40.26776519052523
ORLEANS,479,258.0,53.86221294363257
ORLEANS RRU,164,118.0,71.95121951219512
ORLEANS WORK RELEASE,39,13.0,33.33333333333333
OTISVILLE,504,296.0,58.730158730158735
QUEENSBORO GENERAL,45,23.0,51.11111111111111
QUEENSBORO WORK RELEASE,83,36.0,43.373493975903614
RIVERVIEW,445,221.0,49.66292134831461
SHAWANGUNK,411,232.0,56.447688564476884
SHAWANGUNK SOP,55,18.0,32.72727272727273
SING SING CORP,24,10.0,41.66666666666667
SING SING GENERAL,1279,750.0,58.639562157935885
SING SING I. C. P.,59,31.0,52.54237288135594
SING SING PC,23,11.0,47.82608695652174
SULLIVAN,286,149.0,52.09790209790209
SULLIVAN CARP,32,23.0,71.875
SULLIVAN DIV,4,2.0,50.0
SULLIVAN ICP,56,20.0,35.714285714285715
SULLIVAN SPEC NEED,31,11.0,35.483870967741936
TACONIC FEMALE,194,66.0,34.02061855670103
ULSTER,113,77.0,68.14159292035397
ULSTER RECEPTION,309,102.0,33.00970873786408
ULSTER SENIOR,41,25.0,60.97560975609756
UPSTATE GENERAL,216,113.0,52.31481481481482
UPSTATE RRU,599,390.0,65.1085141903172
UPSTATE SHU,7,2.0,28.57142857142857
UPSTATE SINGLE CELL RRU,96,65.0,67.70833333333334
WALLKILL,460,233.0,50.65217391304348
WALSH MEDICAL (MALE),126,50.0,39.682539682539684
WASHINGTON,571,292.0,51.138353765324
WENDE,587,317.0,54.00340715502555
WENDE   RECEPTION,23,9.0,39.130434782608695
WENDE DIV,7,1.0,14.285714285714285
WENDE ICP,33,10.0,30.303030303030305
WENDE RMU,80,36.0,45.0
WENDE SPECIAL NEEDS,44,11.0,25.0
WENDE STP DN,15,10.0,66.66666666666666
WOODBOURNE,662,296.0,44.71299093655589
WOODBOURNE PC,7,1.0,14.285714285714285
WOODBOURNE SNU,27,13.0,48.148148148148145
WYOMING,953,481.0,50.47219307450157
